player_name,predicted_points
Patrick Mahomes,268.93076
Josh Allen,268.93076
Tua Tagovailoa,268.93076
Dak Prescott,268.93076
Jordan Love,268.93076
Brock Purdy,268.93076
Jared Goff,268.93076
C.J. Stroud,268.93076
Baker Mayfield,268.93076
Mason Rudolph,268.93076
Matthew Stafford,268.93076
Jalen Hurts,268.93076
Joe Flacco,268.93076
Lamar Jackson,268.93076
Davis Mills,268.93076
Ja'Marr Chase,239.92993
Geno Smith,239.31953
Russell Wilson,200.36536
Daniel Jones,165.14896
Aidan O'Connell,149.90846
Joe Burrow,147.1437
Justin Jefferson,146.7648
Derek Carr,146.16154
Bryce Young,140.78816
Joshua Dobbs,138.87009
Joshua Dobbs,138.87009
Bijan Robinson,134.26157
Justin Herbert,131.03603
Kirk Cousins,130.38113
A.J. Brown,130.09756
C.J. Stroud,130.00394
Anthony Richardson,129.7596
Alvin Kamara,129.6029
Robert Woods,124.89552
Olamide Zaccheaus,124.89552
Diontae Johnson,124.89552
Odell Beckham,124.89552
Xavier Hutchinson,124.89552
Christian Watson,124.89552
Deven Thompkins,124.89552
Tutu Atwell,124.89552
Ben Skowronek,124.89552
Calvin Austin III,124.89552
Mecole Hardman,124.89552
Brandin Cooks,124.89552
Elijah Moore,124.89552
Deebo Samuel,124.89552
Justin Watson,124.89552
Ray-Ray McCloud,124.89552
Cedrick Wilson,124.89552
Braxton Berrios,124.89552
Stefon Diggs,124.89552
Trent Sherfield,124.89552
Jauan Jennings,124.89552
Trey Palmer,124.89552
Amari Cooper,124.89552
Jalen Tolbert,124.89552
Amon-Ra St. Brown,124.89552
Allen Robinson,124.89552
Mike Evans,124.89552
Mecole Hardman,124.89552
DeVonta Smith,124.89552
John Metchie,124.89552
Jaylen Waddle,124.89552
Romeo Doubs,124.89552
Bo Melton,124.89552
Dontayvion Wicks,124.89552
River Cracraft,124.89552
Marquez Valdes-Scantling,124.89552
Rashee Rice,124.89552
Chris Conley,124.89552
Demarcus Robinson,124.89552
Chris Godwin,124.89552
David Bell,124.89552
Josh Reynolds,124.89552
Tyreek Hill,124.89552
Zay Flowers,124.89552
CeeDee Lamb,124.89552
Cooper Kupp,124.89552
Noah Brown,124.89552
David Moore,124.89552
Nico Collins,124.89552
Jameson Williams,124.89552
Rashod Bateman,124.89552
George Pickens,124.89552
Brandon Aiyuk,124.89552
Khalil Shakir,124.89552
Nelson Agholor,124.89552
Puka Nacua,124.89552
Jayden Reed,124.89552
Justin Fields,124.53411
Breece Hall,116.197815
Jalen Hurts,115.24714
Jordan Love,113.38846
Tua Tagovailoa,112.95288
Jared Goff,112.35077
Christian McCaffrey,111.9772
Kyren Williams,111.142395
Joe Flacco,110.725555
Drew Lock,109.25873
Adam Thielen,108.58641
Andy Dalton,108.325554
Jarrett Stidham,107.452034
James Conner,107.445526
Devin Singletary,106.43115
Tony Pollard,106.43115
De'Von Achane,106.43115
Najee Harris,106.43115
Craig Reynolds,106.43115
Rachaad White,106.43115
Ty Johnson,106.43115
Jaylen Warren,106.43115
Aaron Jones,106.43115
Dalvin Cook,106.43115
Isiah Pacheco,106.43115
Dare Ogunbowale,106.43115
James Cook,106.43115
Christian McCaffrey,106.43115
Ronnie Rivers,106.43115
Kyle Juszczyk,106.43115
Gus Edwards,106.43115
Clyde Edwards-Helaire,106.43115
Rico Dowdle,106.43115
Jahmyr Gibbs,106.43115
Raheem Mostert,106.43115
Justice Hill,106.43115
Patrick Taylor,106.43115
Dameon Pierce,106.43115
Jeffery Wilson,106.43115
Emanuel Wilson,106.43115
D'Andre Swift,106.43115
Kareem Hunt,106.43115
Jerome Ford,106.43115
Andrew Beck,106.43115
Kyren Williams,106.43115
Kenneth Gainwell,106.43115
David Montgomery,106.43115
Sam Howell,106.07745
Joe Mixon,105.2378
Saquon Barkley,104.88045
Bailey Zappe,104.63622
Kenny Pickett,104.1269
Gardner Minshew,103.41094
Trevor Lawrence,102.582756
Matthew Stafford,102.13604
Drake London,100.620384
Mac Jones,99.84696
Deshaun Watson,99.75985
Garrett Wilson,98.49711
Jimmy Garoppolo,98.295845
Amari Cooper,95.54213
Josh Allen,93.27387
Jordan Addison,92.90398
Rhamondre Stevenson,91.86825
Charlie Kolar,91.12802
Tucker Kraft,91.12802
Dalton Schultz,91.12802
Dalton Kincaid,91.12802
Luke Schoonmaker,91.12802
Davis Allen,91.12802
Ben Sims,91.12802
Dallas Goedert,91.12802
Pat Freiermuth,91.12802
Payne Durham,91.12802
Sam LaPorta,91.12802
Brock Wright,91.12802
David Njoku,91.12802
Cade Otton,91.12802
Tyler Higbee,91.12802
Brevin Jordan,91.12802
Dawson Knox,91.12802
Durham Smythe,91.12802
Harrison Bryant,91.12802
Connor Heyward,91.12802
Luke Musgrave,91.12802
Isaiah Likely,91.12802
Mark Andrews,91.12802
Noah Gray,91.12802
Travis Kelce,91.12802
Jake Ferguson,91.12802
Darnell Washington,91.12802
George Kittle,91.12802
Christian Kirk,90.80303
Josh Jacobs,89.57403
Travis Etienne,88.72521
Antonio Gibson,88.70908
Isiah Pacheco,87.73633
Miles Sanders,87.14298
Brandon Johnson,85.792564
Brandin Cooks,85.461395
Austin Ekeler,85.42052
Jerry Jeudy,85.18292
Patrick Mahomes,84.96844
Derrick Henry,84.78356
Javonte Williams,84.38637
Nick Mullens,84.34206
Chris Godwin,83.528564
Jonathan Taylor,82.41575
Allen Lazard,82.41186
DK Metcalf,81.48222
Chuba Hubbard,80.03986
Ameer Abdullah,79.760216
D.J. Chark,79.7312
Chris Olave,79.7312
Chase Brown,79.57677
Tyler Lockett,78.8596
Kenneth Gainwell,78.7705
Dontayvion Wicks,78.7685
Mike Evans,78.70337
Jerome Ford,78.66781
Romeo Doubs,78.37004
Kyler Murray,78.043976
Taylor Heinicke,78.043976
Brian Robinson,77.758
Davante Adams,77.739944
Michael Pittman,77.126396
Tyjae Spears,76.66292
Alec Pierce,76.26944
Clyde Edwards-Helaire,76.16634
JuJu Smith-Schuster,75.78437
Andrei Iosivas,75.69616
Dalton Kincaid,75.50871
Allen Robinson,75.31064
Keenan Allen,74.035995
Courtland Sutton,73.59582
Alexander Mattison,73.35817
Chase Edmonds,73.06788
Kenneth Walker III,73.009476
Dameon Pierce,72.86592
Lamar Jackson,72.76701
Jamaal Williams,72.390144
Terry McLaurin,72.14489
Jaylen Warren,71.60575
Sam Darnold,71.56836
Aaron Jones,71.49875
Brandon Powell,71.294556
Tyreek Hill,71.23301
Darius Slayton,70.97404
Gus Edwards,70.52665
James Cook,70.446976
Kareem Hunt,70.23552
Tony Pollard,70.14201
Diontae Johnson,70.05017
Cedrick Wilson,70.05017
Travis Kelce,70.031265
Jaleel McLaughlin,69.99918
Quentin Johnston,69.78035
George Kittle,69.63509
Stefon Diggs,69.32411
Josh Reynolds,69.21327
Tyler Boyd,69.03448
Raheem Mostert,69.013084
Devin Singletary,68.11718
Calvin Ridley,68.05984
D'Andre Swift,68.02931
Tank Dell,67.61448
DeAndre Hopkins,67.58406
Elijah Mitchell,67.47691
Chris Rodriguez,67.47691
Darnell Mooney,67.40844
Tommy DeVito,67.2959
Baker Mayfield,67.22563
Brock Purdy,67.22563
Noah Brown,67.20584
Rashee Rice,66.92458
Brandon Aiyuk,66.560265
D.J. Moore,66.33962
Jake Browning,66.014496
Mack Hollins,65.7309
Alec Ingold,65.66467
Dyami Brown,65.45673
Jaxon Smith-Njigba,64.99193
Curtis Samuel,64.834656
Isaiah Hodgins,64.69379
Jahmyr Gibbs,64.470215
Kyle Pitts,64.43324
Mason Rudolph,64.307846
Robert Woods,64.28639
Dalton Schultz,64.26073
Dallas Goedert,64.16938
Michael Gallup,64.00903
Jahan Dotson,64.00903
Gabriel Davis,63.911602
Ezekiel Elliott,63.814697
Jaylen Waddle,63.60754
Dorian Thompson-Robinson,63.49131
Najee Harris,63.341415
Kalif Raymond,63.165337
Deven Thompkins,63.068237
Kendrick Bourne,62.833515
Demario Douglas,62.322083
De'Von Achane,61.649002
Andrew Ogletree,61.28598
Joshua Palmer,61.13068
K.J. Osborn,61.007736
Jonathan Mingo,61.007736
Braxton Berrios,60.87835
Cooper Kupp,60.655056
Elijah Moore,60.585873
Marquise Brown,60.44937
Will Levis,60.342407
D'Onta Foreman,60.168995
Deebo Samuel,60.077534
Cole Kmet,59.520905
Jakobi Meyers,59.51856
Chigoziem Okonkwo,59.498318
Durham Smythe,59.427628
Austin Hooper,59.427628
Khalil Shakir,59.018173
David Bell,58.57695
DeVonta Smith,58.42688
Adam Trautman,58.00505
Josh Downs,57.91215
Desmond Ridder,57.80006
Cedric Tillman,57.791416
Christian Watson,56.673607
Nico Collins,56.365437
George Pickens,56.356495
Andrew Beck,56.336132
Rashid Shaheed,55.598885
Bo Melton,55.584602
Jake Bobo,55.118
Ben Skowronek,54.963146
Noah Fant,54.06745
Demarcus Robinson,53.96473
Justin Watson,53.204067
Jonnu Smith,53.069965
Jauan Jennings,52.886868
Evan Engram,52.69501
Khalil Herbert,52.540726
Zay Flowers,52.244156
Jameson Williams,51.80195
Trey McBride,51.690113
Kyle Trask,51.570587
Nelson Agholor,51.54327
John Metchie,50.99655
Hunter Henry,50.6852
Mark Andrews,50.66931
Johnny Mundt,50.66931
Cam Akers,50.596584
Cam Akers,50.596584
Gerald Everett,50.295666
Taysom Hill,50.207153
Colby Parkinson,49.931885
T.J. Hockenson,49.8058
Brock Wright,49.8058
Luke Musgrave,49.8058
Terrace Marshall,49.72576
Jayden Reed,49.693447
Malik Heath,49.559307
Justice Hill,49.518257
David Njoku,49.480892
Jake Ferguson,49.480892
Dawson Knox,49.153347
Carson Wentz,49.144405
Calvin Austin III,49.08971
Zach Charbonnet,49.07188
Ty Chandler,49.07188
Tim Boyle,48.846867
Cordarrelle Patterson,48.828655
Sam LaPorta,48.8163
Davis Allen,48.68051
David Moore,48.613052
Jerick McKinnon,48.607903
Roschon Johnson,48.54762
Tyler Allgeier,48.423744
Brevin Jordan,48.10337
Greg Dortch,48.060555
Clayton Tune,47.902428
Zack Moss,47.39274
Craig Reynolds,47.39274
Wan'Dale Robinson,47.26644
Emari Demercado,47.18709
Cade Otton,46.742596
D'Ernest Johnson,45.449047
Jalin Hyatt,45.1055
Marquez Valdes-Scantling,45.1055
Odell Beckham,45.1055
Trey Palmer,44.985054
Puka Nacua,44.82224
Isaiah Likely,44.76369
Kyle Allen,44.215904
Tee Higgins,43.774975
Deonte Harty,43.774975
Michael Wilson,43.774975
Jalen Tolbert,43.774975
Juwan Johnson,43.459625
Darrynton Evans,43.320335
Darrynton Evans,43.320335
Rashod Bateman,42.852894
Jacoby Brissett,42.74949
Tyrod Taylor,41.972244
Irv Smith,41.704887
Latavius Murray,41.619923
Christopher Brooks,41.49853
Mitchell Trubisky,41.389282
Jordan Mason,41.368156
Nick Chubb,41.36639
Mecole Hardman,41.328438
Rico Dowdle,41.206486
Keaton Mitchell,40.853413
Zamir White,40.853413
Michael Carter,40.61967
Michael Carter,40.61967
Tyson Bagent,40.612038
Derius Davis,40.45959
Ty Johnson,40.16177
Emanuel Wilson,40.16177
Jeffery Wilson,40.16177
Kendre Miller,40.16177
Pierre Strong Jr.,40.16177
Mike Gesicki,40.12149
Tyler Higbee,40.12149
Tyler Huntley,39.99252
Teddy Bridgewater,39.684868
Connor Heyward,39.56032
Tutu Atwell,39.298584
Joshua Kelley,39.2944
Chase Claypool,39.241768
Pat Freiermuth,38.470463
Foster Moreau,38.470463
Kylen Granson,38.470463
Drew Sample,38.470463
Noah Gray,38.470463
Marcus Mariota,38.361103
Ke'Shawn Vaughn,38.322144
Lil'Jordan Humphrey,38.088505
Brenton Strange,37.932384
Daniel Bellinger,37.505
Creed Humphrey,37.450073
Tanner Hudson,37.322235
David Montgomery,37.049953
Samaje Perine,36.793003
Jameis Winston,36.54335
Harrison Bryant,36.205803
Trey Sermon,36.20446
Dalvin Cook,35.73164
Tre Tucker,35.461906
Van Jefferson,35.17983
Van Jefferson,35.17983
Hayden Hurst,34.505016
KaVontae Turpin,34.355644
Tyler Conklin,34.13114
Nick Westbrook-Ikhine,34.12306
Laviska Shenault,33.9956
Ben Sims,33.95022
Charlie Jones,33.820286
Charlie Kolar,33.700516
Malik Willis,33.631573
Cooper Rush,33.326637
Davis Mills,33.235424
Tim Jones,32.899956
J.K. Dobbins,32.74045
Aaron Rodgers,32.645607
Zay Jones,32.224773
Donovan Peoples-Jones,32.224773
Xavier Gipson,32.046047
Marvin Mims,32.00152
Kadarius Toney,31.921345
DeAndre Carter,31.896084
CeeDee Lamb,31.815666
Chris Conley,31.59778
Skyy Moore,31.470026
KhaDarel Hodge,31.255922
C.J. Ham,31.210379
Rakim Jarrett,31.059706
Britain Covey,31.059706
Richie James,30.717848
Mike Williams,30.46205
Trenton Irwin,30.259947
Scotty Miller,30.259947
Parker Washington,30.259947
Jamison Crowder,30.259947
Olamide Zaccheaus,30.016718
Simi Fehoko,30.016718
Julio Jones,30.016718
Tyler Scott,29.997137
Tyquan Thornton,29.997137
Xavier Hutchinson,29.997137
Austin Trammell,29.836618
Will Mallory,29.73509
DeeJay Dallas,29.379406
Josh Oliver,29.197012
Jalen Reagor,29.154413
Dee Eskridge,29.001944
Parris Campbell,28.79363
Ronnie Bell,28.79363
Trent Sherfield,28.79363
River Cracraft,28.79363
Quez Watkins,28.79363
Sterling Shepard,28.658247
Ray-Ray McCloud,28.453283
Patrick Taylor,28.156324
Dare Ogunbowale,28.156324
Eric Gray,28.156324
Ronnie Rivers,28.156324
Tucker Kraft,28.031925
Tony Jones,27.92994
Tony Jones,27.92994
John Bates,27.83681
Mike White,27.760773
Devin Duvernay,27.63307
Deuce Vaughn,27.536804
Zach Ertz,27.459497
Hunter Luepke,27.427746
Robbie Chosen,26.843523
Deon Jackson,26.796839
Elijah Higgins,26.671719
Michael Mayer,26.671719
Darnell Washington,26.659737
Mo Alie-Cox,26.659737
Treylon Burks,26.468035
Jalen Brooks,26.429571
Kayshon Boutte,26.429571
Tommy Tremble,26.329859
Jordan Akins,26.329859
Lucas Krull,26.329859
Adam Prentice,26.250156
Tyler Goodson,26.054409
Jeremy Ruckert,25.871958
Stone Smartt,25.871958
Pharaoh Brown,25.871958
Geoff Swaim,25.871958
Marcedes Lewis,25.628729
Quintin Morris,25.628729
Tank Bigsby,25.464846
Luke Farrell,25.436653
Velus Jones,24.750029
Marquise Goodwin,24.625319
Charlie Woerner,24.405645
MyCole Pruitt,24.405645
Luke Schoonmaker,24.405645
Josiah Deguara,24.405645
Stephen Sullivan,24.405645
Will Dissly,24.405645
Josh Whyle,24.405645
Raheem Blackshear,23.954885
Dak Prescott,23.935867
Jalen Nailor,23.421816
Justyn Ross,23.421816
Kyle Juszczyk,22.080046
Steven Sims,22.024893
Collin Johnson,22.024893
Erik Ezukanma,21.543732
Mike Boone,20.24391
Tyler Johnson,20.215525
Jonathan Ward,19.974312
Tylan Wallace,19.37919
Irvin Charles,19.37919
Kenyan Drake,19.27706
Payne Durham,19.03383
Ian Thomas,19.03383
Grant Calcaterra,19.03383
Jack Stoll,19.03383
Chris Manhertz,19.03383
Peyton Hendershot,19.03383
Julian Hill,19.03383
Patrick Ricard,19.03383
Mason Kinsey,18.881456
Sean Tucker,18.831995
Trent Taylor,17.966425
Rachaad White,17.775557
James Proche,17.692581
Greg Dulcich,17.636908
Nate Adkins,17.636908
Kenny Yeboah,17.636908
Eric Saubert,17.636908
Reggie Gilliam,16.930948
Travis Homer,16.785582
JaMycal Hasty,16.785582
Jordan Mims,16.785582
Amon-Ra St. Brown,15.27289
Dan Skipper,15.052254
Ross Dwelley,14.991207
Tucker Fisk,14.493474
Nick Vannett,14.493474
John FitzPatrick,14.493474
Jalen Reeves-Maybin,14.35905
Michael Burton,13.830006
Tyrion Davis-Price,13.139038
Jason Cabinda,12.976316
Ashtyn Davis,9.945468
Ashtyn Davis,9.945468
Johnny Hekker,5.1781683
Tyler Linderbaum,3.4782503
Hjalte Froholdt,3.4782503
Creed Humphrey,3.4782503
Riley Dixon,3.2746103
Tress Way,3.2746103
A.J. Cole,3.2746103
Bryan Anger,3.2746103
